.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |resnet50
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |resnet_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |vgg16
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |vgg19
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |xception
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |callbacks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |constraints
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |boston_housing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |cifar10
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |cifar100
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |fashion_mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |imdb
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |mnist
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |reuters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |metrics
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |optimizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |schedules
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |sequence
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |text
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |regularizers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |scikit_learn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__internal__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |backend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |models
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |applications
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |benchmarks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |saved_model_benchmarks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |datasets
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |engine
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |estimator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |legacy_rnn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |normalization
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |benchmarks
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |legacy_tf_layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |optimizer_v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |premade
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |preprocessing
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |saving
[1;34m|-- |  [1;34m|  |  |  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |utils_v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |wrappers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |kernel_tests
[1;34m|-- |  [1;34m|  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |signal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |lib
[1;34m|-- |  [1;34m|  |  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |io
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |module
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |distributions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |linalg
[1;34m|-- |  [1;34m|  |  |  |  |  |  |sparse
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |numpy_ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |parallel_for
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |ragged
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |signal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |structured
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |platform
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |profiler
[1;34m|-- |  [1;34m|  |  |  |  |  |internal
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |saved_model
[1;34m|-- |  [1;34m|  |  |  |  |  |model_utils
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |summary
[1;34m|-- |  [1;34m|  |  |  |  |  |writer
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |tools
[1;34m|-- |  [1;34m|  |  |  |  |  |api
[1;34m|-- |  [1;34m|  |  |  |  |  |  |generator
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |tpu
[1;34m|-- |  [1;34m|  |  |  |  |  |client
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |profiler
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |training
[1;34m|-- |  [1;34m|  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |saving
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |tracking
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |types
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |user_ops
[1;34m|-- |  [1;34m|  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |  |protobuf
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tools
[1;34m|-- |  [1;34m|  |  |  |  |common
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |compatibility
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |docs
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |pip_package
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |xla_aot_runtime_src
[1;34m|-- |  [1;34m|  |  |  |  |tensorflow
[1;34m|-- |  [1;34m|  |  |  |  |  |compiler
[1;34m|-- |  [1;34m|  |  |  |  |  |  |tf2xla
[1;34m|-- |  [1;34m|  |  |  |  |  |  |xla
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |cpu
[1;34m|-- |  [1;34m|  |  |  |  |  |core
[1;34m|-- |  [1;34m|  |  |  |  |  |  |kernels
[1;34m|-- |  [1;34m|  |  |  |  |  |  |platform
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |default
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |windows
[1;34m|-- |  [1;34m|  |  |  |_api
[1;34m|-- |  [1;34m|  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |audio
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |autodiff
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |autograph
[1;34m|-- |  [1;34m|  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |bitwise
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |app
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |audio
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |autograph
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |bitwise
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |v1
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |v2
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |compat
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |config
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |optimizer
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |threading
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |data
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |service
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |debugging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |distribute
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |cluster_resolver
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |distributions
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |dtypes
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |errors
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |feature_column
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |gfile
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |graph_util
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |image
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |initializers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |io
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |gfile
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |layers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |linalg
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |lite
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |constants
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |authoring
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |microfrontend
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |python
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |ops
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |logging
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |lookup
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |losses
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |manip
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |math
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |special
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |metrics
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mixed_precision
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |mlir
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nest
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |nn
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |rnn_cell
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |profiler
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |python_io
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |quantization
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |queue
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |ragged
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |random
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |experimental
[1;34m|-- |  [1;34m|  |  |  |  |  |  |  |  |  |__pycache__
